Name,Description,Price,Status,video_link
MSI GeForce GTX 1660 Super Ventus XS OCV1 6GB GDDR6 Graphics Card,"Afterburner Overclocking Utility. Dual Fan Thermal Design. Memory 6GB GDDR6. NVIDIA G-SYNC and HDR.","58,000",Available,https://www.startech.com.bd/msi-gtx-1660-super-ventus-xs-oc-v1-graphics-card
EVGA GeForce GTX 1660 SUPER SC ULTRA GAMING 6GB GDDR6 Graphics Card,"All-Metal Backplate, Pre-Installed. Game Ready Drivers. NVIDIA G-SYNC Compatible. Dual Fan Design.","49,000",Available,https://www.startech.com.bd/evga-gtx-1660-super-sc-ultra-gaming-graphics-card
ZOTAC GAMING GeForce RTX 3060 Twin Edge OC GDDR6 12GB Graphics Card,"2nd Gen Ray Tracing Cores. 3rd Gen Tensor Cores . IceStorm 2.0 Advanced Cooling. Active Fan Control with FREEZE Fan Stop.","65,000",Available,https://www.startech.com.bd/zotac-rtx-3060-twin-edge-oc-12gb-graphics-card
ZOTAC GAMING GeForce RTX 3060 Ti Twin Edge OC LHR 8GB Graphics Card,"2nd Gen Ray Tracing Cores & 3rd Gen Tensor Cores . Active Fan Control with FREEZE Fan Stop. IceStorm 2.0 Advanced Cooling. LHR 25 MH/s ETH hash rate (est.).","68,900",Available,https://www.startech.com.bd/zotac-rtx3060-ti-twin-edge-oc-lhr-graphics-card
Sapphire PULSE AMD Radeon RX 6700 XT 12GB RDNA GDDR6 Graphics Card,"Memory: 12GB/192 bit DDR6. 16 Gbps Effective. Boost Clock: Up to 2581MHz. Stream Processors: 2560. RDNA 2 Architecture.","82,900",Available,https://www.startech.com.bd/sapphire-pulse-amd-radeon-rx-6700-xt-12gb-graphics-card
Sapphire NITRO+ AMD Radeon RX 6700 XT 12GB RDNA GDDR6 Graphics Card,"Boost Clock: Up to 2622MHz, Ray Accelerator: 40. Memory: 12GB/192 bit DDR6. 16 Gbps Effective. Stream Processors: 2560. RDNA 2 Architecture.","87,900",Available,https://www.startech.com.bd/sapphire-nitro-plus-amd-radeon-rx-6700-xt-12gb-graphics-card
Sapphire NITRO+ AMD Radeon RX 6700 XT Gaming OC 12GB GDDR6 Graphics Card,"Boost Clock: Up to 2622MHz, Ray Accelerator: 40. Memory: 12GB/192 bit DDR6. 16 Gbps Effective. Stream Processors: 2560. RDNA 2 Architecture.","88,900",Up Coming,https://www.startech.com.bd/sapphire-nitro-plus-amd-radeon-rx-6700-xt-gaming-oc-graphics-card
ASUS TUF Gaming Radeon RX 6700 XT OC Edition 12GB GDDR6 Graphics Card,"Axial-tech fan design. Dual ball fan bearings. An all-aluminum shroud. MaxContact heat spreader.","105,000",Available,https://www.startech.com.bd/asus-tuf-gaming-radeon-rx6700-xt-oc-graphics-card
ZOTAC GAMING GeForce RTX 3070 Ti Trinity 8GB GDDR6X Graphics Card,"Active Fan Control with FREEZE Fan Stop. IceStorm 2.0 Advanced Cooling. FireStorm Utility, VR Ready. SPECTRA 2.0 RGB Lighting.","95,000",Available,https://www.startech.com.bd/zotac-gaming-rtx-3070-ti-trinity-8gb-graphics-card
MSI GeForce RTX 3070 VENTUS 3X OC 8GB Graphics Card,"2nd Generation RT Cores 2X Throughput. Zero Frozr, Core Pipe, Graphene Backplate. 3rd Generation TENSOR Cores. SM 2X FP32 Throughput.","112,000",Available,https://www.startech.com.bd/msi-geforce-rtx-3070-ventus-3x-oc-8gb-graphics-card
Asus TUF Gaming RTX 3070 OC Edition 8GB GDDR6 Graphics Card,"NVIDIA Ampere Streaming Multiprocessors. 2nd Gen RT & 3rd Gen Tensor Cores. Axial-tech Fan Design, GPU Tweak II . Military-grade Capacitors.","116,000",Available,https://www.startech.com.bd/asus-tuf-gaming-rtx-3070-oc-8gb-graphics-card
MSI GeForce RTX 3080 VENTUS 3X 10GB OC Graphics Card,"Memory 10GB GDDR6. Core Clocks Boost: 1740 MHz. NVIDIA G-SYNC and VR Ready. Interface PCI Express x16 4.0.","176,000",Available,https://www.startech.com.bd/msi-geforce-rtx-3080-ventus-3x-oc-graphics-card
MSI GeForce RTX 3080 GAMING Z TRIO 10GB Graphics Card,"Boost Clock/ Memory Speed: 1830 MHz/ 19 Gbps. DisplayPort x 3 (v1.4a), HDMI x 1 . TORX Fan 4.0, Core Pipe, Airflow Control. Interface: PCI Express Gen 4.","178,000",Available,https://www.startech.com.bd/msi-geforce-rtx-3080-gaming-z-trio-10gb-graphics-card
MSI GeForce RTX 3090 Gaming X Trio 24GB Graphics Card,"Memory 24GB GDDR6x. Cores: 10496. NVIDIA G-SYNC and HDCP. Interface PCI Express x16 4.0.","255,000",Available,https://www.startech.com.bd/msi-rtx-3090-gaming-x-trio-24gb-graphics-card
Gigabyte GeForce RTX 3070 Ti Gaming OC 8GB Graphics Card,"NVIDIA Ampere Streaming Multiprocessors. 2nd Generation RT Cores. 3rd Generation Tensor Cores. WINDFORCE 3X Cooling System.",Not Set,Up Coming,https://www.startech.com.bd/gigabyte-rtx-3070-ti-gaming-oc-graphics-card
MSI Radeon RX 6700 XT GAMING X 12GB GDDR6 Graphics Card,"Boost Clock 2424 MHz. Video Memory 12GB GDDR6. Memory Interface 192-bit. 3x DisplayPort 1.4, 1x HDMI.",Not Set,Up Coming,https://www.startech.com.bd/msi-radeon-rx6700-xt-gaming-x-12g-graphics-card
ASUS TUF Gaming GeForce RTX 3060 OC Edition 12GB GDDR6 Graphics Card,"NVIDIA Ampere Streaming Multiprocessors. 2nd Gen RT Cores & 3rd Gen Tensor Cores. Axial-tech Fan Design. GPU Tweak II.",Not Set,Up Coming,https://www.startech.com.bd/asus-tuf-gaming-rtx3060-oc-12gb-graphics-card
Asus ROG Strix GeForce RTX 3060 OC Edition 12GB GDDR6 Gaming Graphics Card,"NVIDIA Ampere Streaming Multiprocessors. 2nd Gen RT Cores & 3rd Gen Tensor Cores. Axial-tech Fan Design. Super Alloy Power II.",Not Set,Up Coming,https://www.startech.com.bd/asus-rog-strix-rtx3060-oc-12gb-gaming-graphics-card
ASUS ROG Strix Radeon RX 6700 XT OC Edition 12GB GDDR6 Gaming Graphics Card,"Axial-tech Fan Design. 2.9-slot design expands cooling. Super Alloy Power II. MaxContact heat spreader.",Not Set,Up Coming,https://www.startech.com.bd/asus-rog-strix-radeon-rx6700-xt-oc-gaming-graphics-card
MSI Radeon RX 6900 XT GAMING X TRIO 16GB Graphics Card,"TORX Fan 4.0, Core Pipe, Airflow Control. Boost Clock: Up to 2340MHz. DisplayPort x 3, HDMI x 1. DirectX Raytracing (DXR).",Not Set,Up Coming,https://www.startech.com.bd/msi-radeon-rx-6900-xt-gaming-x-trio-16gb-graphics-card
Sapphire TOXIC AMD Radeon RX 6900 XT Extreme Edition 16GB GDDR6 Graphics Card,"AMD RDNA 2 Architecture. One Click TOXIC BOOST Up to 2730 MHz. Interface: PCI-Express 4.0. Output: 1x HDMI, 3x DisplayPort.","229,000",Available,https://www.startech.com.bd/sapphire-toxic-radeon-rx-6900-xt-extreme-edition-graphics-card
ZOTAC Gaming GeForce RTX 3070 Ti AMP Holo 8GB GDDR6X Graphics Card,"Active Fan Control with FREEZE Fan Stop. IceStorm 2.0 Advanced Cooling. FireStorm Utility, VR Ready. HoloBlack Design.","89,900",Available,https://www.startech.com.bd/zotac-gaming-geforce-rtx-3070-ti-amp-holo-graphics-card
MSI Radeon RX 6900 XT 16GB GDDR6 Graphics Card,"Powerhouse Performance. Memory: 16GB GDDR6. Memory Bus: 256-bit. Interface: PCI Express 4.0.",Not Set,Up Coming,https://www.startech.com.bd/msi-rx-6900-xt-16gb-graphics-card
MSI Radeon RX 6900 XT Gaming X Trio 16GB GDDR6 Graphics Card,"Cool and Quiet. Memory: 16GB GDDR6. Memory Bus: 256-bit. Interface: PCI Express 4.0.",Not Set,Up Coming,https://www.startech.com.bd/msi-rx-6900xt-gaming-x-trio-16gb-graphics-card
MSI Radeon RX 6900 XT Gaming Z Trio 16GB GDDR6 Graphics Card,"Cool and Quiet. Memory: 16GB GDDR6. Memory Bus: 256-bit. Interface: PCI Express 4.0.",Not Set,Up Coming,https://www.startech.com.bd/msi-rx-6900-xt-gaming-z-trio-16gb-graphics-card
Gigabyte Aorus GeForce RTX 3080 Ti Xtreme 12GB GDDR6X Graphics Card,"Ampere Streaming Multiprocessors. MAX-Covered Cooling. 6 Video Outputs. LCD Edge View.",Not Set,Up Coming,https://www.startech.com.bd/gigabyte-aorus-rtx-3080-ti-xtreme-12gb-graphics-card
Colorful iGame GeForce RTX 3060 Ultra W OC 12G-V 12GB GDDR6 Graphics Card,"iGame Ultra Back Plate, Auto Stop Technology. CUDA Cores: 3584, Memory Size: 12GB. Silver Plating Teechnology. Ports: 3 x DisplayPort, 1 x HDMI 2.1.","88,000",Pre Order,https://www.startech.com.bd/colorful-igame-rtx-3060-ultra-w-oc-12g-v-12gb-graphics-card
Colorful iGame GeForce RTX 3070 Ultra W OC-V 8GB GDDR6 Graphics Card,"iGame Ultra Back Plate, Storm Chaser. CUDA Cores: 5888, Memory Size: 8GB. Silver Plating Technology. Ports: 3 x DisplayPort, 1 x HDMI 2.1.","121,000",Pre Order,https://www.startech.com.bd/colorful-igame-rtx-3070-ultra-w-oc-v-8gb-graphics-card
Colorful iGame GeForce RTX 3080 Ti Advanced OC-V 12GB GDDR6X Graphics Card,"Armored Escalation, iGame Energy Core. Light frozen Effect, One key Overclock. Silver Plating Technology, Storm Chaser. Ports: 3 x DisplayPort, 1 x HDMI 2.1.","194,000",Pre Order,https://www.startech.com.bd/colorful-igame-geforce-rtx-3080-ti-advanced-oc-v-12gb-graphics-card
Colorful iGame GeForce RTX 3080 Neptune OC 10G-V 10GB GDDR6X Graphics Card,"NVIDIA DLSS, NVIDIA G-SYNC, 2nd Gen Ray Tracing Cores. CUDA Cores: 8704. Core Clock Base:1440Mhz. Ports: Display Ports x 3 & 1 xHDMI.","195,000",Pre Order,https://www.startech.com.bd/colorful-igame-geforce-rtx-3080-neptune-oc-10g-v-10gb-graphics-card
Colorful GeForce GT730K 2GD3-V 2GB Graphics Card,"CUDA Cores: 384. Core Clock: 900. Memory Clock: 1800. Ports: DVI, VGA & HDMI.","8,500",Up Coming,https://www.startech.com.bd/colorful-geforce-gt730k-2gd3-v-2gb-graphics-card
Colorful iGame GeForce RTX 3090 Neptune OC-V 24GB GDDR6X Graphics Card,"NVIDIA DLSS, NVIDIA G-SYNC, 2nd Gen Ray Tracing Cores. CUDA Cores:10496, Neptune Backboard. Antiflex-Cracking Design. Ports: Display Ports x 3 & 1 xHDMI 2.1.","260,000",Pre Order,https://www.startech.com.bd/colorful-igame-rtx-3090-neptune-oc-v-24gb-graphics-card
Zotac Gaming GeForce GTX 1650 AMP 4GB GDDR6 Graphics Card,"Factory Overclocked, Super Compact. 4K Ready, 70mm Twin Fan. OC Scanner​, Memory Clock: 12 Gbps. CUDA cores: 896.","14,500",Up Coming,https://www.startech.com.bd/zotac-gaming-geforce-gtx-1650-4gb-gddr4-graphics-card
Colorful GeForce GTX 1650 EX 4GD6-V 4GB GDDR6 Graphic Card,"Dual Fans.  compact size. Capacity: 4GB DDR6.  New  Appearance Design.","15,500",Up Coming,https://www.startech.com.bd/colorful-gtx-1650-ex-4gd6-v-4gb-graphic-card
Asus Phoenix GeForce GTX 1650 4GB GDDR6 Graphics Card,"NVIDIA Turing Architecture with Auto-Extreme Technology. Ultra-fast GDDR6, GPU Tweak II  . Axial-tech fan design. Dual ball fan bearings.","17,000",Up Coming,https://www.startech.com.bd/asus-phoenix-gtx-1650-4gb-graphics-card
MSI GeForce GTX 1050 TI 4GB Graphics Card,"Boost Clock / Base Clock: 1455 MHz / 1341 MHz. NVIDIA G-SYNC. Capacity: 4GB GDDR5. Memory Speed: 7008 MHz.","17,800",Up Coming,https://www.startech.com.bd/msi-gtx-1050-ti-4gb-graphics-card
Colorful iGame GeForce GTX 1650 Super Ultra OC 4GB-V Graphics Card,"Size: 4GB DDR6. CUDA Core: 1280. Core Clock: 1725 MHz. One-Key Overclock: 1755MHz.","18,000",Up Coming,https://www.startech.com.bd/colorful-igame-gtx-1650-super-ultra-oc-4gb-graphics-card
MSI Radeon RX 5500 XT Mech 4GB OC Graphics Card,"Boost Clock/ Game Clock/ Base Clock: Up to 1845 MHz/ Up to 1733 MHz / 1674 MHz. TORX Fan 3.0. AMD Radeon FreeSync. Afterburner Overclocking Utility.","19,300",Up Coming,https://www.startech.com.bd/msi-rx-5500-xt-mech-4gb-oc-graphics-card
MSI Radeon RX 5500 XT Mech 8GB OC Graphics Card,"Boost Clock/ Game Clock/ Base Clock: Up to 1845 MHz/ Up to 1733 MHz / 1674 MHz. TORX Fan 3.0. AMD Radeon FreeSync. Afterburner Overclocking Utility.","22,400",Up Coming,https://www.startech.com.bd/msi-rx-5500xt-mech-8gb-oc-graphics-card
Asus ROG Strix GeForce GTX 1650 SUPER OC Edition 4GB GDDR6 Graphics Card,"Boost Clock 1815 MHz (OC Mode). Ultra-fast GDDR6. 0dB technology . DirectCU II.","22,800",Up Coming,https://www.startech.com.bd/asus-rog-strix-1650-super-oc-4gb-graphics-card
Gigabyte GeForce GTX 1650 SUPER D6 4GB GDDR6 Graphics Card,"Core Clock: 1725 MHz. 90 mm unique blade fans. NVIDIA Turing architecture. 4GB GDDR6 128-bit interface.","23,000",Up Coming,https://www.startech.com.bd/gigabyte-gtx-1650-super-d6-4gb-graphics-card
Gigabyte GeForce GTX 1660 Super Gaming 6GB Graphics Card,"6GB GDDR6 192-bit memory interface. RGB Fusion 2.0 . NVIDIA Turing architecture. WINDFORCE 3X Cooling System.","30,500",Up Coming,https://www.startech.com.bd/gigabyte-gtx-1660-super-gaming-6gb-graphics-card
Gigabyte NVIDIA GeForce GTX 1650 OC 4GB Graphics Card,"Integrated with 4GB GDDR5 128-bit memory interface. WINDFORCE 2X Cooling System. Alternate Spinning Fans . 80mm Unique Blade Fan.","37,000",Up Coming,https://www.startech.com.bd/gigabyte-nvidia-geforce-gtx-1650-oc-4gb-graphics-card
Colorful GeForce RTX 3060 Ti NB-V 8GB Graphics Card,"Core Clock: Base: 1410Mhz; Boost:1665Mhz. Memory Size: 8GB. Memory Clock: 14Gbps. Memory Interface: PCIe: 4.0.","44,000",Up Coming,https://www.startech.com.bd/colorful-rtx-3060-ti-nb-v-8gb-graphics-card
ZOTAC GAMING GeForce RTX 3060 Ti Twin Edge 8GB Graphics Card,"2nd Gen Ray Tracing Cores. 3rd Gen Tensor Cores . IceStorm 2.0 Advanced Cooling. Active Fan Control.","46,900",Up Coming,https://www.startech.com.bd/zotac-rtx3060-ti-twin-edge-graphics-card
MSI GeForce RTX 3060 Ti VENTUS 2X OC 8GB Graphics Card,"Boost Clock/ Memory Speed: 1695 MHz/ 14 Gbps. DisplayPort x 3 / HDMI x 1. TORX Fan 3.0, Core Pipe. CUDA CORES: 4864.","48,500",Up Coming,https://www.startech.com.bd/msi-geforce-rtx-3060-ti-ventus-2x-oc-8gb-graphics-card
GIGABYTE GeForce RTX 3060 Ti EAGLE 8GB Graphics Card,"NVIDIA Ampere Streaming Multiprocessors. 100mm blade fans, RGB Fusion 2.0. 2nd Generation RT Cores. 3rd Generation Tensor Cores.","50,000",Up Coming,https://www.startech.com.bd/gigabyte-geforce-rtx-3060-ti-eagle-8gb-graphics-card
Colorful iGame GeForce RTX 3060 Ti Advanced OC-V 8GB Graphics Card,"NVIDIA Ampere Architecture. Armored Escalation. iGame Energy Core. Light Frozen Effect.","50,500",Up Coming,https://www.startech.com.bd/colorful-igame-rtx-3060-ti-advanced-oc-v-8gb-graphics-card
MSI GeForce RTX 3060 Ti GAMING X TRIO 8GB Graphics Card,"Boost Clock /Memory Speed:1830 MHz /14 Gbps. TORX Fan 4.0, Core Pipe, Airflow Control. DisplayPort x 3 and HDMI x 1. RGB Mystic Light.","52,000",Up Coming,https://www.startech.com.bd/msi-geforce-rtx-3060-ti-gaming-x-trio-8gb-graphics-card
GIGABYTE GeForce RTX 3060 Ti EAGLE OC 8GB Graphics Card,"NVIDIA Ampere Streaming Multiprocessors. 2nd Gen RT & 3rd Gen Tensor Cores. WINDFORCE 2X Cooling System. Protection back plate, RGB Fusion 2.0.","52,500",Up Coming,https://www.startech.com.bd/gigabyte-rtx-3060-ti-eagle-oc-8gb-graphics-card
MSI GeForce RTX 3060 VENTUS 2X OC 12GB Graphics Card,"12GB of GDDR6 VRAM. 3584 CUDA Cores. Ampere Architecture. Boostable up to 1807 MHz.","54,900",Up Coming,https://www.startech.com.bd/msi-rtx-3060-ventus-2x-oc-12gb-graphics-card
Colorful Battle Ax GeForce RTX 3070 NB-V 8GB Graphics Card,"Memory Size: 8GB. CUDA Cores: 5888. Black + Red Design. Core Clock: Boost:1725Mhz.","55,000",Up Coming,https://www.startech.com.bd/colorful-rtx-3070-nb-v-8gb-graphics-card
ZOTAC GAMING GeForce RTX 3070 Twin Edge 8GB GDDR6 Graphics Card,"3rd Gen Tensor Cores & 2nd Gen Ray Tracing Cores. IceStorm 2.0 Advanced Cooling. Active Fan Control, FREEZE Fan Stop. Metal Wraparound Backplate.","56,500",Up Coming,https://www.startech.com.bd/zotac-gaming-geforce-rtx-3070-twin-edge-8gb-graphics-card
ASUS KO NVIDIA GeForce RTX 3060 Ti OC Edition 8GB GDDR6 Graphics Card,"NVIDIA Ampere Streaming Multiprocessors. 2nd Generation RT Cores. Auto-Extreme Technology. 3rd Generation Tensor Cores.","59,900",Up Coming,https://www.startech.com.bd/asus-ko-rtx-3060-ti-oc-edition-8gb-graphics-card
ZOTAC GAMING GeForce RTX 3060 Ti Twin Edge OC 8GB Graphics Card,"2nd Gen Ray Tracing Cores. 3rd Gen Tensor Cores . White LED Lighting. IceStorm 2.0 Advanced Cooling.","63,900",Up Coming,https://www.startech.com.bd/zotac-rtx3060-ti-twin-edge-oc-graphics-card
ASUS KO RTX 3060 Ti Gaming Edition 8GB GDDR6 Graphics Card,"NVIDIA Ampere Streaming Multiprocessors. Enduring Capacitors. Axial-Tech Fan Design. Auto-Extreme Technology.","65,000",Up Coming,https://www.startech.com.bd/asus-ko-rtx-3060-ti-gaming-edition-8gb-graphics-card
GIGABYTE GeForce RTX 3070 Vision OC 8GB Graphics Card,"NVIDIA Ampere Streaming Multiprocessors. 2nd Gen RT & 3rd Gen Tensor Cores. WINDFORCE 3X Cooling System. RGB Fusion 2.0, Metal Back Plate.","66,000",Up Coming,https://www.startech.com.bd/gigabyte-geforce-rtx-3070-vision-oc-8gb-graphics-card
GIGABYTE Radeon RX 6800 GAMING OC 16GB Graphics Card,"Screen cooling, Graphene Nano Lubricant. 16GB GDDR6 256-bit memory interface. WINDFORCE 3X Cooling System. RGB Fusion 2.0, Dual BIOS.","72,000",Up Coming,https://www.startech.com.bd/gigabyte-radeon-rx-6800-gaming-oc-16gb-graphics-card
Colorful iGame GeForce RTX 3070 Vulcan OC-V 8GB Graphics Card,"One-Key OC- Base: 1500Mhz; Boost: 1875Mhz. Memory Size: 8GB. CUDA Cores: 5888. Memory Bus Width: 256 bit.","72,000",Up Coming,https://www.startech.com.bd/colorful-igame-rtx-3070-vulcan-oc-v-8gb-graphics-card
Sapphire Pulse AMD Radeon RX 6800 OC Gaming 16GB GDDR6 Graphics Card,"Fidelity Contrast Adaptive Sharpening. FidelityFX Ambient Occlusion. FidelityFX Variable Shading. DirectX Raytracing.","73,900",Up Coming,https://www.startech.com.bd/sapphire-pulse-rx-6800oc-gaming-16gb-graphics-card
Sapphire Pulse AMD Radeon RX 6800 XT 16GB GDDR6 Graphics Card,"GPU: Boost Clock: Up to 2310MHz. Memory: 16GB/256 bit DDR6. 16 Gbps Effective. Stream Processors: 4608. RDNA 2 Architecture.","101,900",Available,https://www.startech.com.bd/sapphire-pulse-amd-radeon-rx-6800-xt-graphics-card
Zotac Gaming GeForce RTX3080 Trinity OC 10GB GDDR6X Graphics Card,"Active Fan Control with FREEZE Fan Stop. 3rd Gen Tensor Cores. FireStorm Utility, VR Ready. IceStorm 2.0 Advanced Cooling.","81,900",Up Coming,https://www.startech.com.bd/zotac-gaming-rtx-3080-trinity-oc-10gb-graphics-card
Zotac Gaming GeForce RTX3080 Trinity OC LHR 10GB GDDR6X Graphics Card,"Active Fan Control with FREEZE Fan Stop. FireStorm Utility, VR Ready. IceStorm 2.0 Advanced Cooling. LHR 43 MH/s ETH hash rate (est.).","130,000",Available,https://www.startech.com.bd/zotac-gaming-rtx-3080-trinity-oc-lhr-10gb-graphics-card
Colorful iGame GeForce RTX 3070 Advanced OC-V 8GB Graphics Card,"Memory Size: 8GB. CUDA Cores: 5888. Core Clock: Boost: 1725Mhz. One-Key OC: Boost: 1815Mhz.","117,500",Pre Order,https://www.startech.com.bd/colorful-igame-rtx-3070-advanced-oc-v-8gb-graphics-card
Colorful GeForce GT710-2GD3-V 2GB Graphics Card,"Single Fan. No Power Supply. Powered by GeForce GT710. Integrated with 2GB GDDR5 64-bit.","3,900",Up Coming,https://www.startech.com.bd/colorful-geforce-gt710-2gd3-v-graphics-card
ZOTAC GeForce GT 1030 Low Profile 2GB GDDR5 Graphics Card,"Video Memory: 2GB. PCI Express 3.0. Engine Clock: 1468 MHz. White LED lighting.","7,300",Up Coming,https://www.startech.com.bd/zotac-geforce-gt-1030-graphics-card
Colorful GeForce GT1030 V3 2GB Graphics Card,"Single Fan. No Power Supply. Powered by GeForce GT1030. Integrated with 2GB GDDR5 64-bit.","7,400",Up Coming,https://www.startech.com.bd/colorful-geforce-gt1030-v3-graphics-card
